"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-openssl_110l","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-thunderbird_68_3_1","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","100","",""
"protocol_support_score_weighted","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","30","",""
"key_exchange_score","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","100","",""
"key_exchange_score_weighted","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","30","",""
"cipher_strength_score","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","60","",""
"cipher_strength_score_weighted","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","24","",""
"final_score","pro.passculture.beta.gouv.fr/167.172.139.120","443","INFO","84","",""
"overall_grade","pro.passculture.beta.gouv.fr/167.172.139.120","443","OK","A+","",""
"service","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","HTTP","",""
"pre_128cipher","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","No 128 cipher limit bug","",""
"SSLv2","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not offered","",""
"SSLv3","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not offered","",""
"TLS1","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","not offered","",""
"TLS1_1","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","not offered","",""
"TLS1_2","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","offered","",""
"TLS1_3","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","offered with final","",""
"ALPN_HTTP2","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","h2","",""
"ALPN","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","http/1.1","",""
"cipherlist_NULL","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not offered","","CWE-327"
"cipherlist_LOW","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","not offered","","CWE-310"
"cipherlist_GOOD","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","not offered","",""
"cipherlist_STRONG","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","offered","",""
"cipher_order","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","server","",""
"protocol_negotiated","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)","",""
"cipherorder_TLSv1_2","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384","",""
"FS","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","offered","",""
"FS_ciphers","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","prime256v1 secp384r1","",""
"TLS_extensions","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","'server name/#0' 'renegotiation info/#65281' 'key share/#51' 'supported versions/#43' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","yes","",""
"sessionresumption_ticket","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","not supported","",""
"sessionresumption_ID","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","supported","",""
"TLS_timestamp","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","random","",""
"clientAuth","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","none","",""
"cert_numbers","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","1","",""
"cert_signatureAlgorithm","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","SHA256 with RSA","",""
"cert_keySize","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","Digital Signature","",""
"cert_extKeyUsage","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","048388F7F691E0EE699D6FBEC367AB44A976","",""
"cert_fingerprintSHA1","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","BB333758C8F930A04D3169CF944BEAF69791EBD4","",""
"cert_fingerprintSHA256","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","4E688129E1740D5F4794C39D035A04D8AD3924AD759A35B062F40BD3E0EB67B1","",""
"cert","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","-----BEGIN CERTIFICATE----- MIIEdDCCA1ygAwIBAgISBIOI9/aR4O5pnW++w2erRKl2MA0GCSqGSIb3DQEBCwUA MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD EwJSMzAeFw0yMTA1MjMwODAwMTRaFw0yMTA4MjEwODAwMTRaMCcxJTAjBgNVBAMT HHByby5wYXNzY3VsdHVyZS5iZXRhLmdvdXYuZnIwWTATBgcqhkjOPQIBBggqhkjO PQMBBwNCAAQL2M+xxa8KuUiaf31R26uVM6LBmgjQycp4zfIA5NomkOJ+cEcCJEMm 1w+PVTU9+ES5ONuRLENKYrceh9zH6Pzpo4ICWDCCAlQwDgYDVR0PAQH/BAQDAgeA MB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0G A1UdDgQWBBS0mMY9fUCWOdwQ7KArhb1R4xdfPjAfBgNVHSMEGDAWgBQULrMXt1hW y65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6 Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iu b3JnLzAnBgNVHREEIDAeghxwcm8ucGFzc2N1bHR1cmUuYmV0YS5nb3V2LmZyMEwG A1UdIARFMEMwCAYGZ4EMAQIBMDcGCysGAQQBgt8TAQEBMCgwJgYIKwYBBQUHAgEW Gmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIIBBQYKKwYBBAHWeQIEAgSB9gSB 8wDxAHcARJRlLrDuzq/EQAfYqP4owNrmgr7YyzG1P9MzlrW2gagAAAF5mHQRhgAA BAMASDBGAiEAhCy/raj48fg+dc3yy/6oPERPTcivLrZJ/mxfTtN7tdkCIQCbaTve Pogg9LdyblO1e9vFIDDEjX5HWV1FXXJGxkhYhQB2APZclC/RdzAiFFQYCDCUVo7j TRMZM7/fDC8gC8xO8WTjAAABeZh0EW4AAAQDAEcwRQIgKl95XABXq68LG9MxAPPO 0rKQAGEGMPVQYt/LWv1sKwUCIQD6ud9K9jikPB0ThkprcEE959KyCs9oeh1bqsaP AvL4JDANBgkqhkiG9w0BAQsFAAOCAQEAXdhoKqdG3oFAtM8Gy+yw5IuBYTxZQ41k HUL2a+iqKWNp7eKvgd9C2qSHeCaXETuNlBAcKxK46Wk1qdKb2kKlayblu3tve+ml pPAbco2WGb+/u1c8eE9UYQYByWdCc1YSSNMg9pmPAqDor9FDTqJk/LI+y4+inh2Y h66+JCvR7C63R4209astibHHg3L/L/PvRYqIwQcs3MkXjAfl8TtTdtlX8MXa4sJc HVp6I327K+DtfdIcznD1se3d8BTX5jxVSBORlsXIf2yGTzeYiDL/VP6nBMRg3/7b EeMq93rnFcLcNBxbKolzBzWXMCOvPw1qQviaT3X+Fs3iL1OYbiNHWQ== -----END CERTIFICATE-----","",""
"cert_commonName","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","pro.passculture.beta.gouv.fr","",""
"cert_commonName_wo_SNI","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","*.netlify.app","",""
"cert_subjectAltName","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","pro.passculture.beta.gouv.fr","",""
"cert_trust","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","passed.","",""
"cert_certificatePolicies_EV","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","no","",""
"cert_expirationStatus","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","85 >= 30 days","",""
"cert_notBefore","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","2021-05-23 08:00","",""
"cert_notAfter","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","2021-08-21 08:00","",""
"cert_extlifeSpan","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","not present","",""
"cert_crlDistributionPoints","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","--","",""
"cert_ocspURL","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","pro.passculture.beta.gouv.fr/157.245.84.7","443","LOW","not offered","",""
"cert_mustStapleExtension","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","--","",""
"DNS_CAArecord","pro.passculture.beta.gouv.fr/157.245.84.7","443","LOW","--","",""
"certificate_transparency","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","yes (certificate extension)","",""
"certs_countServer","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","3","",""
"certs_list_ordering_problem","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","no","",""
"cert_caIssuers","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","-----BEGIN CERTIFICATE----- MIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAw TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAw WhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3Mg RW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEK AoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cP R5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdx sxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8Zutm NHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxg Z3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG /kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMC AYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYB Af8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaA FHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcw AoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRw Oi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQB gt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6W PTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wl ikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQz CkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BIm lJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4 avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2 yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1O yK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90Ids hCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+ HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6Zv MldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqX nLRbwHOoq7hHwg== -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","-----BEGIN CERTIFICATE----- MIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/ MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMT DkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1ow TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEB AQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XC ov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpL wYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+D LtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK 4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5 bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5y sR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZ Xmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4 FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBc SLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2ql PRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TND TwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYw SwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1 c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx +tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEB ATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQu b3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9E U1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26Ztu MA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC 5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW 9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuG WCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9O he8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFC Dfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5 -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","-37 seconds from localtime","",""
"HSTS_time","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","includes subdomains","",""
"HSTS_preload","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","domain IS marked for preloading","",""
"HPKP","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","Netlify","",""
"banner_application","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","No application banner found","",""
"cookie_count","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","0 at '/'","",""
"X-Frame-Options","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","DENY","",""
"X-Content-Type-Options","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","nosniff","",""
"X-XSS-Protection","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","1; mode=block","",""
"Cache-Control","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","public, max-age=0, must-revalidate","",""
"banner_reverseproxy","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","--","","CWE-200"
"heartbleed","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","supported","","CWE-310"
"secure_client_renego","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","pro.passculture.beta.gouv.fr/157.245.84.7","443","MEDIUM","potentially VULNERABLE, br gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","no RSA certificate, can't be used with SSLv2 elsewhere","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","pro.passculture.beta.gouv.fr/157.245.84.7","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_442","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-android_500","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_60","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_74_win10","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_71_win10","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win10","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_17_win10","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-opera_66_win10","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_9_ios9","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_9_osx1011","pro.passculture.beta.gouv.fr/157.245.84.7","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
