"id","fqdn/ip","port","severity","finding","cve","cwe"
"TLS_extensions","pad.incubateur.net/109.232.236.90","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","pad.incubateur.net/109.232.236.90","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","pad.incubateur.net/109.232.236.90","443","INFO","yes","",""
"sessionresumption_ticket","pad.incubateur.net/109.232.236.90","443","INFO","not supported","",""
"sessionresumption_ID","pad.incubateur.net/109.232.236.90","443","INFO","not supported","",""
"TLS_timestamp","pad.incubateur.net/109.232.236.90","443","INFO","random","",""
"clientAuth","pad.incubateur.net/109.232.236.90","443","INFO","none","",""
"cert_numbers","pad.incubateur.net/109.232.236.90","443","INFO","1","",""
"cert_signatureAlgorithm","pad.incubateur.net/109.232.236.90","443","OK","SHA256 with RSA","",""
"cert_keySize","pad.incubateur.net/109.232.236.90","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","pad.incubateur.net/109.232.236.90","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","pad.incubateur.net/109.232.236.90","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","pad.incubateur.net/109.232.236.90","443","INFO","03E85BB07BBBAD9E19DE9820C1AE63279D39","",""
"cert_fingerprintSHA1","pad.incubateur.net/109.232.236.90","443","INFO","FE6B97311739E354DDCADBB83931A9683C97707D","",""
"cert_fingerprintSHA256","pad.incubateur.net/109.232.236.90","443","INFO","18EA09242D57BC7290F73DFC8537C9F0E5D848A8B0E7A5B38B8DD1BF1C1348F5","",""
"cert","pad.incubateur.net/109.232.236.90","443","INFO","-----BEGIN CERTIFICATE----- MIIFKjCCBBKgAwIBAgISA+hbsHu7rZ4Z3pggwa5jJ505MA0GCSqGSIb3DQEBCwUA MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD EwJSMzAeFw0yMTAzMDUxNjM3MTBaFw0yMTA2MDMxNjM3MTBaMB0xGzAZBgNVBAMT EnBhZC5pbmN1YmF0ZXVyLm5ldDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoC ggEBALGB3c50lyIjEExSDYLE1F9THhGLJnM1jQC4WwX9tMM+JhTY35ZNa2qIG1mQ 8bFQQ0Ra7NN0kcQMeztsdeSctx+Aj+X/++y2CNmes/s2CKo29tV1nS7XhzG1eI2K G1ky3IdebUUWOZkwU+n2oWZoI+PCSc5ftd6WdGHpBY0qNA9biFQFGNJK3xAQeLu/ Ay4HQCj89T2zoBChmrpgeVJLXZCEBUaFdLV0HstxwRL++VAAP0XpuBecSWTN6jWO TGWtlJ5bfrcSOz4Nw4KOqQrdm+vkADEZRosXYdpHgJYDWhPqSbA+xwDU6lqZ8Mye RQKwMhCTwxGkyIQk//KKN8YAXZECAwEAAaOCAk0wggJJMA4GA1UdDwEB/wQEAwIF oDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAd BgNVHQ4EFgQU5LLfjCmDSArIkXu/gb+RiygqRpEwHwYDVR0jBBgwFoAUFC6zF7dY VsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRw Oi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9yMy5pLmxlbmNy Lm9yZy8wHQYDVR0RBBYwFIIScGFkLmluY3ViYXRldXIubmV0MEwGA1UdIARFMEMw CAYGZ4EMAQIBMDcGCysGAQQBgt8TAQEBMCgwJgYIKwYBBQUHAgEWGmh0dHA6Ly9j cHMubGV0c2VuY3J5cHQub3JnMIIBBAYKKwYBBAHWeQIEAgSB9QSB8gDwAHYARJRl LrDuzq/EQAfYqP4owNrmgr7YyzG1P9MzlrW2gagAAAF4A3b1fgAABAMARzBFAiB2 CPYq8z+CIixTi3VnC4kDiJaHv9SN9mLNdVUz9EtRQAIhAPccOD7xerCrYh3GrJiZ LQh9npDNAkai0pC5kcQcvFePAHYAfT7y+I//iFVoJMLAyp5SiXkrxQ54CX8uapdo mX4i8NcAAAF4A3b2UAAABAMARzBFAiAQZ7WFslBKoUI6pGxTacmh+UCd4SRkKVEq JT9OrALGNQIhAN5hSBe1iR6NwH1QtlUm+UG8Tq8QD/sYyAEjWeh81ChpMA0GCSqG SIb3DQEBCwUAA4IBAQB49ieiQhZTnfnTYMoZSjh2owdaYa8qTDNQJ6m7u1kcOgiZ 2iJMR7c7z1K+bnYYreWu7jsaIcGiKuhnhA/9pD0O13nnkMltfs5adZ/3llLqQDUE dmk9blDZYmSHrLKKY2+0VpACnfKqfO42jEXCswOZrhyI03TFUVpDGx3zMe5kchHW 5P+U+8pZM+5BrmLM853YGw2ZGrAGJl90AM5Vl7ZEacXnPFOmtUW6/RV1tP9sYZzO QJvM/vSqD1gUrOdzWfcdfybJZdAUIGRCLYGcZFwHzRSqI/rc9hw0oaKBAphlNJgf +/bjsZPx3AQUFG6QZGzPnvQpxBXexGULuykbdY+B -----END CERTIFICATE-----","",""
"cert_commonName","pad.incubateur.net/109.232.236.90","443","OK","pad.incubateur.net","",""
"cert_commonName_wo_SNI","pad.incubateur.net/109.232.236.90","443","INFO","*.osc-fr1.scalingo.io","",""
"cert_subjectAltName","pad.incubateur.net/109.232.236.90","443","INFO","pad.incubateur.net","",""
"cert_trust","pad.incubateur.net/109.232.236.90","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","pad.incubateur.net/109.232.236.90","443","OK","passed.","",""
"cert_certificatePolicies_EV","pad.incubateur.net/109.232.236.90","443","INFO","no","",""
"cert_expirationStatus","pad.incubateur.net/109.232.236.90","443","OK","32 >= 30 days","",""
"cert_notBefore","pad.incubateur.net/109.232.236.90","443","INFO","2021-03-05 16:37","",""
"cert_notAfter","pad.incubateur.net/109.232.236.90","443","OK","2021-06-03 16:37","",""
"cert_extlifeSpan","pad.incubateur.net/109.232.236.90","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","pad.incubateur.net/109.232.236.90","443","INFO","not present","",""
"cert_crlDistributionPoints","pad.incubateur.net/109.232.236.90","443","INFO","--","",""
"cert_ocspURL","pad.incubateur.net/109.232.236.90","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","pad.incubateur.net/109.232.236.90","443","LOW","not offered","",""
"cert_mustStapleExtension","pad.incubateur.net/109.232.236.90","443","INFO","--","",""
"DNS_CAArecord","pad.incubateur.net/109.232.236.90","443","LOW","--","",""
"certificate_transparency","pad.incubateur.net/109.232.236.90","443","OK","yes (certificate extension)","",""
"certs_countServer","pad.incubateur.net/109.232.236.90","443","INFO","2","",""
"certs_list_ordering_problem","pad.incubateur.net/109.232.236.90","443","INFO","no","",""
"cert_caIssuers","pad.incubateur.net/109.232.236.90","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","pad.incubateur.net/109.232.236.90","443","INFO","-----BEGIN CERTIFICATE----- MIIEZTCCA02gAwIBAgIQQAF1BIMUpMghjISpDBbN3zANBgkqhkiG9w0BAQsFADA/ MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMT DkRTVCBSb290IENBIFgzMB4XDTIwMTAwNzE5MjE0MFoXDTIxMDkyOTE5MjE0MFow MjELMAkGA1UEBhMCVVMxFjAUBgNVBAoTDUxldCdzIEVuY3J5cHQxCzAJBgNVBAMT AlIzMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuwIVKMz2oJTTDxLs jVWSw/iC8ZmmekKIp10mqrUrucVMsa+Oa/l1yKPXD0eUFFU1V4yeqKI5GfWCPEKp Tm71O8Mu243AsFzzWTjn7c9p8FoLG77AlCQlh/o3cbMT5xys4Zvv2+Q7RVJFlqnB U840yFLuta7tj95gcOKlVKu2bQ6XpUA0ayvTvGbrZjR8+muLj1cpmfgwF126cm/7 gcWt0oZYPRfH5wm78Sv3htzB2nFd1EbjzK0lwYi8YGd1ZrPxGPeiXOZT/zqItkel /xMY6pgJdz+dU/nPAeX1pnAXFK9jpP+Zs5Od3FOnBv5IhR2haa4ldbsTzFID9e1R oYvbFQIDAQABo4IBaDCCAWQwEgYDVR0TAQH/BAgwBgEB/wIBADAOBgNVHQ8BAf8E BAMCAYYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5p ZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTE p7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEE AYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2Vu Y3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0 LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYf r52LFMLGMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjANBgkqhkiG9w0B AQsFAAOCAQEA2UzgyfWEiDcx27sT4rP8i2tiEmxYt0l+PAK3qB8oYevO4C5z70kH ejWEHx2taPDY/laBL21/WKZuNTYQHHPD5b1tXgHXbnL7KqC401dk5VvCadTQsvd8 S8MXjohyc9z9/G2948kLjmE6Flh9dDYrVYA9x2O+hEPGOaEOa1eePynBgPayvUfL qjBstzLhWVQLGAkXXmNs+5ZnPBxzDJOLxhF2JIbeQAcH5H0tZrUlo5ZYyOqA7s9p O5b85o3AM/OJ+CktFBQtfvBhcJVd9wvlwPsk+uyOy2HI7mNxKKgsBTt375teA2Tw UdHkhVNcsAKX1H7GNNLOEADksd86wuoXvg== -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","pad.incubateur.net/109.232.236.90","443","INFO","730C1BDCD85F57CE5DC0BBA733E5F1BA5A925B2A771D640A26F7A454224DAD3B","",""
"intermediate_cert_notBefore <#1>","pad.incubateur.net/109.232.236.90","443","INFO","2020-10-07 19:21","",""
"intermediate_cert_notAfter <#1>","pad.incubateur.net/109.232.236.90","443","OK","2021-09-29 19:21","",""
"intermediate_cert_expiration <#1>","pad.incubateur.net/109.232.236.90","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","pad.incubateur.net/109.232.236.90","443","INFO","R3 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","pad.incubateur.net/109.232.236.90","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","pad.incubateur.net/109.232.236.90","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","pad.incubateur.net/109.232.236.90","443","INFO","0 seconds from localtime","",""
"HSTS_multiple","pad.incubateur.net/109.232.236.90","443","MEDIUM","Multiple HSTS headers. Using first header: max-age=31536000","",""
"HSTS_time","pad.incubateur.net/109.232.236.90","443","OK","365 days (=31536000 seconds) > 15465600 seconds","",""
"HSTS_subdomains","pad.incubateur.net/109.232.236.90","443","INFO","only for this domain","",""
"HSTS_preload","pad.incubateur.net/109.232.236.90","443","INFO","domain is NOT marked for preloading","",""
"HPKP","pad.incubateur.net/109.232.236.90","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","pad.incubateur.net/109.232.236.90","443","INFO","openresty","",""
"banner_application","pad.incubateur.net/109.232.236.90","443","INFO","X-Powered-By: Express","",""
"cookie_count","pad.incubateur.net/109.232.236.90","443","INFO","1 at '/'","",""
"cookie_secure","pad.incubateur.net/109.232.236.90","443","OK","All (1) at '/' marked as secure","",""
"cookie_httponly","pad.incubateur.net/109.232.236.90","443","OK","All (1) at '/' marked as HttpOnly","",""
"Content-Security-Policy","pad.incubateur.net/109.232.236.90","443","OK","default-src 'self'; script-src 'self' vimeo.com https://gist.github.com www.slideshare.net https://query.yahooapis.com 'unsafe-eval' https://disqus.com https://*.disqus.com https://*.disquscdn.com https://www.google-analytics.com 'nonce-d4037920-d395-4a59-95f8-760100b8caa6' 'sha256-81acLZNZISnyGYZrSuoYhpzwDTTxi7vC1YM4uNxqWaM='; img-src *; style-src 'self' 'unsafe-inline' https://github.githubassets.com https://*.disquscdn.com; font-src 'self' data: https://public.slidesharecdn.com https://*.disquscdn.com; object-src *; media-src *; child-src *; connect-src *","",""
"X-Content-Security-Policy","pad.incubateur.net/109.232.236.90","443","OK","default-src 'self'; script-src 'self' vimeo.com https://gist.github.com www.slideshare.net https://query.yahooapis.com 'unsafe-eval' https://disqus.com https://*.disqus.com https://*.disquscdn.com https://www.google-analytics.com 'nonce-d4037920-d395-4a59-95f8-760100b8caa6' 'sha256-81acLZNZISnyGYZrSuoYhpzwDTTxi7vC1YM4uNxqWaM='; img-src *; style-src 'self' 'unsafe-inline' https://github.githubassets.com https://*.disquscdn.com; font-src 'self' data: https://public.slidesharecdn.com https://*.disquscdn.com; object-src *; media-src *; child-src *; connect-src *","",""
"X-WebKit-CSP","pad.incubateur.net/109.232.236.90","443","OK","default-src 'self'; script-src 'self' vimeo.com https://gist.github.com www.slideshare.net https://query.yahooapis.com 'unsafe-eval' https://disqus.com https://*.disqus.com https://*.disquscdn.com https://www.google-analytics.com 'nonce-d4037920-d395-4a59-95f8-760100b8caa6' 'sha256-81acLZNZISnyGYZrSuoYhpzwDTTxi7vC1YM4uNxqWaM='; img-src *; style-src 'self' 'unsafe-inline' https://github.githubassets.com https://*.disquscdn.com; font-src 'self' data: https://public.slidesharecdn.com https://*.disquscdn.com; object-src *; media-src *; child-src *; connect-src *","",""
"Referrer-Policy","pad.incubateur.net/109.232.236.90","443","INFO","same-origin","",""
"banner_reverseproxy","pad.incubateur.net/109.232.236.90","443","INFO","--","","CWE-200"
"heartbleed","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","pad.incubateur.net/109.232.236.90","443","OK","supported","","CWE-310"
"secure_client_renego","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","pad.incubateur.net/109.232.236.90","443","MEDIUM","potentially VULNERABLE, gzip deflate HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","pad.incubateur.net/109.232.236.90","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","pad.incubateur.net/109.232.236.90","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://censys.io/ipv4?q=18EA09242D57BC7290F73DFC8537C9F0E5D848A8B0E7A5B38B8DD1BF1C1348F5","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","pad.incubateur.net/109.232.236.90","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","pad.incubateur.net/109.232.236.90","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","pad.incubateur.net/109.232.236.90","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_442","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_500","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_60","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_74_win10","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_71_win10","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","pad.incubateur.net/109.232.236.90","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","pad.incubateur.net/109.232.236.90","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","pad.incubateur.net/109.232.236.90","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","pad.incubateur.net/109.232.236.90","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_17_win10","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-opera_66_win10","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_9_ios9","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_9_osx1011","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_10_osx1012","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_121_ios_122","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_ats_9_ios9","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java_6u45","pad.incubateur.net/109.232.236.90","443","INFO","No connection","",""
"clientsimulation-java_7u25","pad.incubateur.net/109.232.236.90","443","INFO","No connection","",""
"clientsimulation-java_8u161","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1201","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_102e","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-thunderbird_68_3_1","pad.incubateur.net/109.232.236.90","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","pad.incubateur.net/109.232.236.90","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","pad.incubateur.net/109.232.236.90","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","pad.incubateur.net/109.232.236.90","443","INFO","100","",""
"protocol_support_score_weighted","pad.incubateur.net/109.232.236.90","443","INFO","30","",""
"key_exchange_score","pad.incubateur.net/109.232.236.90","443","INFO","90","",""
"key_exchange_score_weighted","pad.incubateur.net/109.232.236.90","443","INFO","27","",""
"cipher_strength_score","pad.incubateur.net/109.232.236.90","443","INFO","60","",""
"cipher_strength_score_weighted","pad.incubateur.net/109.232.236.90","443","INFO","24","",""
"final_score","pad.incubateur.net/109.232.236.90","443","INFO","81","",""
"overall_grade","pad.incubateur.net/109.232.236.90","443","OK","A+","",""
