"id","fqdn/ip","port","severity","finding","cve","cwe"
"final_score","secretariat.incubateur.net/109.232.236.90","443","INFO","81","",""
"overall_grade","secretariat.incubateur.net/109.232.236.90","443","OK","A","",""
"grade_cap_reason_1","secretariat.incubateur.net/109.232.236.90","443","INFO","Grade capped to A. HSTS is not offered","",""
"service","secretariat.incubateur.net/5.104.101.30","443","INFO","HTTP","",""
"pre_128cipher","secretariat.incubateur.net/5.104.101.30","443","INFO","No 128 cipher limit bug","",""
"SSLv2","secretariat.incubateur.net/5.104.101.30","443","OK","not offered","",""
"SSLv3","secretariat.incubateur.net/5.104.101.30","443","OK","not offered","",""
"TLS1","secretariat.incubateur.net/5.104.101.30","443","INFO","not offered","",""
"TLS1_1","secretariat.incubateur.net/5.104.101.30","443","INFO","not offered","",""
"TLS1_2","secretariat.incubateur.net/5.104.101.30","443","OK","offered","",""
"TLS1_3","secretariat.incubateur.net/5.104.101.30","443","OK","offered with final","",""
"ALPN_HTTP2","secretariat.incubateur.net/5.104.101.30","443","OK","h2","",""
"ALPN","secretariat.incubateur.net/5.104.101.30","443","INFO","http/1.1","",""
"cipherlist_NULL","secretariat.incubateur.net/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","secretariat.incubateur.net/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","secretariat.incubateur.net/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_LOW","secretariat.incubateur.net/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","secretariat.incubateur.net/5.104.101.30","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","secretariat.incubateur.net/5.104.101.30","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","secretariat.incubateur.net/5.104.101.30","443","INFO","not offered","",""
"cipherlist_STRONG","secretariat.incubateur.net/5.104.101.30","443","OK","offered","",""
"cipher_order-tls1_2","secretariat.incubateur.net/5.104.101.30","443","OK","server","",""
"cipherorder_TLSv1_2","secretariat.incubateur.net/5.104.101.30","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","secretariat.incubateur.net/5.104.101.30","443","OK","server","",""
"FS","secretariat.incubateur.net/5.104.101.30","443","OK","offered","",""
"FS_ciphers","secretariat.incubateur.net/5.104.101.30","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","secretariat.incubateur.net/5.104.101.30","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","secretariat.incubateur.net/5.104.101.30","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","secretariat.incubateur.net/5.104.101.30","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","secretariat.incubateur.net/5.104.101.30","443","INFO","yes","",""
"sessionresumption_ticket","secretariat.incubateur.net/5.104.101.30","443","INFO","not supported","",""
"sessionresumption_ID","secretariat.incubateur.net/5.104.101.30","443","INFO","not supported","",""
"TLS_timestamp","secretariat.incubateur.net/5.104.101.30","443","INFO","random","",""
"certificate_compression","secretariat.incubateur.net/5.104.101.30","443","INFO","none","",""
"clientAuth","secretariat.incubateur.net/5.104.101.30","443","INFO","none","",""
"cert_numbers","secretariat.incubateur.net/5.104.101.30","443","INFO","1","",""
"cert_signatureAlgorithm","secretariat.incubateur.net/5.104.101.30","443","OK","SHA256 with RSA","",""
"cert_keySize","secretariat.incubateur.net/5.104.101.30","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","secretariat.incubateur.net/5.104.101.30","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","secretariat.incubateur.net/5.104.101.30","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","secretariat.incubateur.net/5.104.101.30","443","INFO","03D2BD4B5C07F38FC3153AB44A1E469AEECD","",""
"cert_serialNumberLen","secretariat.incubateur.net/5.104.101.30","443","INFO","18","",""
"cert_fingerprintSHA1","secretariat.incubateur.net/5.104.101.30","443","INFO","2CD41966B4A3039F805AD473212B25C7849A2B0D","",""
"cert_fingerprintSHA256","secretariat.incubateur.net/5.104.101.30","443","INFO","F160371B4D2600C49A82235A47B8A303A8148FD33AA086BB33A8A7A9E503506C","",""
"cert","secretariat.incubateur.net/5.104.101.30","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFOTCCBCGgAwIBAgISA9K9S1wH84/DFTq0Sh5Gmu7NMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMjEyMTUxNDI1MDlaFw0yMzAzMTUxNDI1MDhaMCUxIzAhBgNVBAMTGnNlY3JldGFyaWF0LmluY3ViYXRldXIubmV0MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnV1xPFexYQGSmBYinaUIdenaVF3teIz/pk5qmX4P+D6jX3hJO3E4J5GFD6cZZCBKEdEJyqGGIWfwSkwa8RucxxdQdbSzDIKoOBN+/bRNZ4XaspJRfaFsvNybXTePGGWkjiScHPDhWHlQYI3+XKmxDXQc2Vf1iyQ6L0ZYu/hi4b7BwiVA5ydTi5fFH3RSM/lPGYqX1iJJfPF5cHYDO6w3iyxZEdbVfBUnrobT540Y2m/T4oxftxZtbvLnNfycYeoKXHC8MlP6zLFAICai3O/r7ooeUtaDBsjVB/VLb1GpvIvbIejp7184nFRa1CkjN0n7sQGQew63ULK5a09qWhVhlQIDAQABo4ICVDCCAlAwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBQ+CUOYMkd5hoNpapzqUqiBmOQZLTAfBgNVHSMEGDAWgBQULrMXt1hWy65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3JnLzAlBgNVHREEHjAcghpzZWNyZXRhcmlhdC5pbmN1YmF0ZXVyLm5ldDBMBgNVHSAERTBDMAgGBmeBDAECATA3BgsrBgEEAYLfEwEBATAoMCYGCCsGAQUFBwIBFhpodHRwOi8vY3BzLmxldHNlbmNyeXB0Lm9yZzCCAQMGCisGAQQB1nkCBAIEgfQEgfEA7wB1AHoyjFTYty22IOo44FIe6YQWcDIThU070ivBOlejUutSAAABhRZjrMcAAAQDAEYwRAIgWF/CXiwUtGhCvv1OeZLLj+tOAUdxQJNw5ai2JO9HzBMCIEG9KtKsrUo6K+I15k2CEKwWopNa04tDAIFqRW6PtKJTAHYA6D7Q2j71BjUy51covIlryQPTy9ERa+zraeF3fW0GvW4AAAGFFmOsmQAABAMARzBFAiEAkw2f4tpKCqDZEcsjP+GUz2r6O/N5gRTFJ5YFYzYvICECIDdyNpcYCsNQ3zBy6qoqlhBwQY4bGth4rx4rSCvV4pijMA0GCSqGSIb3DQEBCwUAA4IBAQBKNRIfuBTyLtlcpRpx90R2BIquqZAcgVa6+quwTQ9EhIIxSIpNSNZna8++PVYJYm0N/Dp7vktXeMNNhRknF1oFknn26QgJSbpGIOMGa0rppLrxHIOtV7CWviMnaAHK7zzlvwU2F8g+AyjfYTLfa5zN+BiK4N4JjFxS4jbtCQFC1r55FKd+lBpVBJwAGoY/90nCCElPWCXjHp5/J2E3mz10XavCoJc6VB4BS+4JVjuwuyMX4c3LX3wyPXciiNqU9frZL9I7FPtZXJ916zpHt1bzJkpx3XuwO7/xwrN7Mvz+7qP+ziq5S3iMg2eWkqnjUOB2IPJR/qE2oAx90NsVHpo8\n-----END CERTIFICATE-----","",""
"cert_commonName","secretariat.incubateur.net/5.104.101.30","443","OK","secretariat.incubateur.net","",""
"cert_commonName_wo_SNI","secretariat.incubateur.net/5.104.101.30","443","INFO","*.osc-fr1.scalingo.io","",""
"cert_subjectAltName","secretariat.incubateur.net/5.104.101.30","443","INFO","secretariat.incubateur.net","",""
"cert_trust","secretariat.incubateur.net/5.104.101.30","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","secretariat.incubateur.net/5.104.101.30","443","OK","passed.","",""
"cert_certificatePolicies_EV","secretariat.incubateur.net/5.104.101.30","443","INFO","no","",""
"cert_expirationStatus","secretariat.incubateur.net/5.104.101.30","443","OK","73 >= 30 days","",""
"cert_notBefore","secretariat.incubateur.net/5.104.101.30","443","INFO","2022-12-15 14:25","",""
"cert_notAfter","secretariat.incubateur.net/5.104.101.30","443","OK","2023-03-15 14:25","",""
"cert_extlifeSpan","secretariat.incubateur.net/5.104.101.30","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","secretariat.incubateur.net/5.104.101.30","443","INFO","not present","",""
"cert_crlDistributionPoints","secretariat.incubateur.net/5.104.101.30","443","INFO","--","",""
"cert_ocspURL","secretariat.incubateur.net/5.104.101.30","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","secretariat.incubateur.net/5.104.101.30","443","LOW","not offered","",""
"cert_mustStapleExtension","secretariat.incubateur.net/5.104.101.30","443","INFO","--","",""
"DNS_CAArecord","secretariat.incubateur.net/5.104.101.30","443","LOW","--","",""
"certificate_transparency","secretariat.incubateur.net/5.104.101.30","443","OK","yes (certificate extension)","",""
"certs_countServer","secretariat.incubateur.net/5.104.101.30","443","INFO","3","",""
"certs_list_ordering_problem","secretariat.incubateur.net/5.104.101.30","443","INFO","no","",""
"cert_caIssuers","secretariat.incubateur.net/5.104.101.30","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","secretariat.incubateur.net/5.104.101.30","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","secretariat.incubateur.net/5.104.101.30","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","secretariat.incubateur.net/5.104.101.30","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","secretariat.incubateur.net/5.104.101.30","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","secretariat.incubateur.net/5.104.101.30","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","secretariat.incubateur.net/5.104.101.30","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","secretariat.incubateur.net/5.104.101.30","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1owTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XCov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpLwYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+DLtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5ysR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZXmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBcSLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2qlPRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TNDTwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26ZtuMA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuGWCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9Ohe8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFCDfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","secretariat.incubateur.net/5.104.101.30","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","secretariat.incubateur.net/5.104.101.30","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","secretariat.incubateur.net/5.104.101.30","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","secretariat.incubateur.net/5.104.101.30","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","secretariat.incubateur.net/5.104.101.30","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","secretariat.incubateur.net/5.104.101.30","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","secretariat.incubateur.net/5.104.101.30","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","secretariat.incubateur.net/5.104.101.30","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","secretariat.incubateur.net/5.104.101.30","443","INFO","1672557400","",""
"HSTS","secretariat.incubateur.net/5.104.101.30","443","LOW","not offered","",""
"HPKP","secretariat.incubateur.net/5.104.101.30","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","secretariat.incubateur.net/5.104.101.30","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","secretariat.incubateur.net/5.104.101.30","443","INFO","No application banner found","",""
"cookie_count","secretariat.incubateur.net/5.104.101.30","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"security_headers","secretariat.incubateur.net/5.104.101.30","443","MEDIUM","--","",""
"banner_reverseproxy","secretariat.incubateur.net/5.104.101.30","443","INFO","--","","CWE-200"
"heartbleed","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","secretariat.incubateur.net/5.104.101.30","443","OK","supported","","CWE-310"
"secure_client_renego","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","secretariat.incubateur.net/5.104.101.30","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","secretariat.incubateur.net/5.104.101.30","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=F160371B4D2600C49A82235A47B8A303A8148FD33AA086BB33A8A7A9E503506C","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","secretariat.incubateur.net/5.104.101.30","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","secretariat.incubateur.net/5.104.101.30","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","secretariat.incubateur.net/5.104.101.30","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","secretariat.incubateur.net/5.104.101.30","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","secretariat.incubateur.net/5.104.101.30","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","secretariat.incubateur.net/5.104.101.30","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","secretariat.incubateur.net/5.104.101.30","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","secretariat.incubateur.net/5.104.101.30","443","INFO","No connection","",""
"clientsimulation-java_8u161","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","secretariat.incubateur.net/5.104.101.30","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","secretariat.incubateur.net/5.104.101.30","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","secretariat.incubateur.net/5.104.101.30","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","secretariat.incubateur.net/5.104.101.30","443","INFO","100","",""
"protocol_support_score_weighted","secretariat.incubateur.net/5.104.101.30","443","INFO","30","",""
"key_exchange_score","secretariat.incubateur.net/5.104.101.30","443","INFO","90","",""
"key_exchange_score_weighted","secretariat.incubateur.net/5.104.101.30","443","INFO","27","",""
