"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-apple_mail_16_0","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","100","",""
"protocol_support_score_weighted","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","30","",""
"key_exchange_score","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","90","",""
"key_exchange_score_weighted","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","27","",""
"cipher_strength_score","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","60","",""
"cipher_strength_score_weighted","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","24","",""
"final_score","metiers.numerique.gouv.fr/185.21.194.105","443","INFO","81","",""
"overall_grade","metiers.numerique.gouv.fr/185.21.194.105","443","OK","A+","",""
"service","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","HTTP","",""
"pre_128cipher","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No 128 cipher limit bug","",""
"SSLv2","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not offered","",""
"SSLv3","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not offered","",""
"TLS1","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not offered","",""
"TLS1_1","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not offered","",""
"TLS1_2","metiers.numerique.gouv.fr/80.247.13.145","443","OK","offered","",""
"TLS1_3","metiers.numerique.gouv.fr/80.247.13.145","443","OK","offered with final","",""
"ALPN_HTTP2","metiers.numerique.gouv.fr/80.247.13.145","443","OK","h2","",""
"ALPN","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","http/1.1","",""
"cipherlist_NULL","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_LOW","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not offered","",""
"cipherlist_STRONG_FS","metiers.numerique.gouv.fr/80.247.13.145","443","OK","offered","",""
"cipher_order-tls1_2","metiers.numerique.gouv.fr/80.247.13.145","443","OK","server","",""
"cipherorder_TLSv1_2","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","metiers.numerique.gouv.fr/80.247.13.145","443","OK","server","",""
"FS","metiers.numerique.gouv.fr/80.247.13.145","443","OK","offered","",""
"FS_ciphers","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","metiers.numerique.gouv.fr/80.247.13.145","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","yes","",""
"sessionresumption_ticket","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not supported","",""
"sessionresumption_ID","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not supported","",""
"TLS_timestamp","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","random","",""
"certificate_compression","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","none","",""
"clientAuth","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","none","",""
"cert_numbers","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","1","",""
"cert_signatureAlgorithm","metiers.numerique.gouv.fr/80.247.13.145","443","OK","SHA256 with RSA","",""
"cert_keySize","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","03DBABC8A534DBEE9E6D77F01C083EDF5327","",""
"cert_serialNumberLen","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","18","",""
"cert_fingerprintSHA1","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","AE3F3971EA86E2E9A150494C0E3DB771B6B3CA8B","",""
"cert_fingerprintSHA256","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","2F14245D9FEE18F1AD42B219472A1D13C0A38777BBC46F6D2A07CE742DA1FFFE","",""
"cert","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","-----BEGIN CERTIFICATE-----\nMIIE/jCCA+agAwIBAgISA9uryKU02+6ebXfwHAg+31MnMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMzA3MjcwNjM0MDlaFw0yMzEwMjUwNjM0MDhaMCQxIjAgBgNVBAMTGW1ldGllcnMubnVtZXJpcXVlLmdvdXYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDNRFxVJixq4h+AgjaU++U8CITESJ8wOQvuJu3CGyMfZ9gmW/MSOc7nIQL4naij8EluLCuzOHi1Jq7WH7NUbKW6yY7W2RIxnwzcw8Xy+LAePF6NI6pV7n6i+NUJpq7tk+5hbBEn0XfBs6CouDum5Nmu8ciORg4Q/CLa4dkDS2weCh0LDPmEd9fFFZs80y0cNEh3/pQZj59JJgZmodVcvoL+KlScg1Zx8Zbs3n/xDEva2rXHiGvhKbypek/XfyV9eZnKqmDcxZ3HgU1iwFoY2O3P5CnzYND+mKgZ3zfkTmDd/Kv6FGjDuPEjd63k3aKF+DHJWVKF3GABLfMJcPI0AZ01AgMBAAGjggIaMIICFjAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFHXvGj9M9ORCrO/b02L6OkYrhubBMB8GA1UdIwQYMBaAFBQusxe3WFbLrlAJQOYfr52LFMLGMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL3IzLm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vcjMuaS5sZW5jci5vcmcvMCQGA1UdEQQdMBuCGW1ldGllcnMubnVtZXJpcXVlLmdvdXYuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggEDBgorBgEEAdZ5AgQCBIH0BIHxAO8AdQC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYmWRPhBAAAEAwBGMEQCIEYpUQp7vPf2W7HGEX72Fj7Lrfbl80vwDcjUJQZBT0OXAiBJLkqLQTSX6mrdScrcF6h0PVEovB9ieCjbNic+ptXCpgB2AHoyjFTYty22IOo44FIe6YQWcDIThU070ivBOlejUutSAAABiZZE+G0AAAQDAEcwRQIhAJO31SHtyc+xYbQfB+X9cT3B80jm67RRE2EYIuOM/tJZAiBjwMIC+Vn7bs1PQoWiHbOxWhfPdkMRsIbxVg9aFz8KCjANBgkqhkiG9w0BAQsFAAOCAQEARTBnjbrmd5qBq32a654I/v5ITZ4hcbcEcGahhzK/IiE1XoGSfrxunx0OmPZnKpGteyCGVBgW0uMDjkTlpG82CZJ2CwRX/CUIQlXwz5QozbRqjP1g9yHON6KnFCJ6HWjD3Q9/8V8pToousUf51rVTS7WZM8wOQTbSho0LLDrCIKxKwID9vioUnFeKdk1U7UyQK2EAQXaA5yQcR8KdNHrlmxZ2l0UVRxfv6v5QQHOiz0dsWsQ20yRwuDJoxl7Fue+RLNtUjtmzAcLqKr4iEUUYMma7a2m+hCIMHLtOjU1ctRSQPDVpAEDBq0X0/lLrltH23ySWu3D5JPhPbgMWkj+3sQ==\n-----END CERTIFICATE-----","",""
"cert_commonName","metiers.numerique.gouv.fr/80.247.13.145","443","OK","metiers.numerique.gouv.fr","",""
"cert_commonName_wo_SNI","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","metiers.numerique.gouv.fr","",""
"cert_trust","metiers.numerique.gouv.fr/80.247.13.145","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","metiers.numerique.gouv.fr/80.247.13.145","443","OK","passed.","",""
"cert_certificatePolicies_EV","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","no","",""
"cert_expirationStatus","metiers.numerique.gouv.fr/80.247.13.145","443","OK","30 >= 30 days","",""
"cert_notBefore","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","2023-07-27 06:34","",""
"cert_notAfter","metiers.numerique.gouv.fr/80.247.13.145","443","OK","2023-10-25 06:34","",""
"cert_extlifeSpan","metiers.numerique.gouv.fr/80.247.13.145","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","not present","",""
"cert_crlDistributionPoints","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","--","",""
"cert_ocspURL","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","metiers.numerique.gouv.fr/80.247.13.145","443","LOW","not offered","",""
"cert_mustStapleExtension","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","--","",""
"DNS_CAArecord","metiers.numerique.gouv.fr/80.247.13.145","443","LOW","--","",""
"certificate_transparency","metiers.numerique.gouv.fr/80.247.13.145","443","OK","yes (certificate extension)","",""
"certs_countServer","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","3","",""
"certs_list_ordering_problem","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","no","",""
"cert_caIssuers","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","metiers.numerique.gouv.fr/80.247.13.145","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","metiers.numerique.gouv.fr/80.247.13.145","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1owTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XCov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpLwYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+DLtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5ysR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZXmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBcSLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2qlPRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TNDTwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26ZtuMA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuGWCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9Ohe8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFCDfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","metiers.numerique.gouv.fr/80.247.13.145","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","metiers.numerique.gouv.fr/80.247.13.145","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","metiers.numerique.gouv.fr/80.247.13.145","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","1695564977","",""
"HSTS_time","metiers.numerique.gouv.fr/80.247.13.145","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","only for this domain","",""
"HSTS_preload","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","domain is NOT marked for preloading","",""
"HPKP","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","X-Powered-By: Next.js","",""
"cookie_count","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","0 at '/'","",""
"X-Frame-Options","metiers.numerique.gouv.fr/80.247.13.145","443","OK","DENY","",""
"Cache-Control","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","s-maxage=300, stale-while-revalidate","",""
"banner_reverseproxy","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","--","","CWE-200"
"heartbleed","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","metiers.numerique.gouv.fr/80.247.13.145","443","OK","supported","","CWE-310"
"secure_client_renego","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","metiers.numerique.gouv.fr/80.247.13.145","443","MEDIUM","potentially VULNERABLE, gzip deflate HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","metiers.numerique.gouv.fr/80.247.13.145","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=2F14245D9FEE18F1AD42B219472A1D13C0A38777BBC46F6D2A07CE742DA1FFFE","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","metiers.numerique.gouv.fr/80.247.13.145","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","metiers.numerique.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-java_8u161","metiers.numerique.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
